
----------- Запуск ------------ Время: 16.12.2025 15:51:29 ------------ 


----- Параметры --------
-in: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt
-out: D:\university\3_sem\kpo\courseProject\AVA-2025\AVA-2025\Assembler\out.asm
-log: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt.log
---- Входные данные ------
Количество символов: 3072
Пропущено:   0
Количество строк: 137

------------------------------ Таблица лексем ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
349 :W->iAW              i;vi;]ei;]tfi(ti,ti)[nti;     W;]KeV;]S$          
350 : SAVESTATE:          29
350 :                    i;vi;]ei;]tfi(ti,ti)[nti;     iAW;]KeV;]S$        
351 :                    ;vi;]ei;]tfi(ti,ti)[nti;n     AW;]KeV;]S$         
352 : TNS_NORULECHAIN/NS_NORULE
352 : RESSTATE            
352 :                    i;vi;]ei;]tfi(ti,ti)[nti;     W;]KeV;]S$          
353 :W->iFAW             i;vi;]ei;]tfi(ti,ti)[nti;     W;]KeV;]S$          
354 : SAVESTATE:          29
354 :                    i;vi;]ei;]tfi(ti,ti)[nti;     iFAW;]KeV;]S$       
355 :                    ;vi;]ei;]tfi(ti,ti)[nti;n     FAW;]KeV;]S$        
356 : TNS_NORULECHAIN/NS_NORULE
356 : RESSTATE            
356 :                    i;vi;]ei;]tfi(ti,ti)[nti;     W;]KeV;]S$          
357 : TNS_NORULECHAIN/NS_NORULE
357 : RESSTATE            
357 :                    *i;vi;]ei;]tfi(ti,ti)[nti     AW;]KeV;]S$         
358 : TNS_NORULECHAIN/NS_NORULE
358 : RESSTATE            
358 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;]KeV;]S$          
359 :W->iFAW             i*i;vi;]ei;]tfi(ti,ti)[nt     W;]KeV;]S$          
360 : SAVESTATE:          27
360 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     iFAW;]KeV;]S$       
361 :                    *i;vi;]ei;]tfi(ti,ti)[nti     FAW;]KeV;]S$        
362 : TNS_NORULECHAIN/NS_NORULE
362 : RESSTATE            
362 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;]KeV;]S$          
363 : TNS_NORULECHAIN/NS_NORULE
363 : RESSTATE            
363 :                    i=i*i;vi;]ei;]tfi(ti,ti)[     K]KeV;]S$           
364 :K->iF;              i=i*i;vi;]ei;]tfi(ti,ti)[     K]KeV;]S$           
365 : SAVESTATE:          26
365 :                    i=i*i;vi;]ei;]tfi(ti,ti)[     iF;]KeV;]S$         
366 :                    =i*i;vi;]ei;]tfi(ti,ti)[n     F;]KeV;]S$          
367 : TNS_NORULECHAIN/NS_NORULE
367 : RESSTATE            
367 :                    i=i*i;vi;]ei;]tfi(ti,ti)[     K]KeV;]S$           
368 : TNS_NORULECHAIN/NS_NORULE
368 : RESSTATE            
368 :                    i[i=i*i;vi;]ei;]tfi(ti,ti     V[K]KeV;]S$         
369 : TNS_NORULECHAIN/NS_NORULE
369 : RESSTATE            
369 :                    ci[i=i*i;vi;]ei;]tfi(ti,t     KeV;]S$             
370 :K->cV[K]            ci[i=i*i;vi;]ei;]tfi(ti,t     KeV;]S$             
371 : SAVESTATE:          24
371 :                    ci[i=i*i;vi;]ei;]tfi(ti,t     cV[K]eV;]S$         
372 :                    i[i=i*i;vi;]ei;]tfi(ti,ti     V[K]eV;]S$          
373 :V->i                i[i=i*i;vi;]ei;]tfi(ti,ti     V[K]eV;]S$          
374 : SAVESTATE:          25
374 :                    i[i=i*i;vi;]ei;]tfi(ti,ti     i[K]eV;]S$          
375 :                    [i=i*i;vi;]ei;]tfi(ti,ti)     [K]eV;]S$           
376 :                    i=i*i;vi;]ei;]tfi(ti,ti)[     K]eV;]S$            
377 :K->i=W;K            i=i*i;vi;]ei;]tfi(ti,ti)[     K]eV;]S$            
378 : SAVESTATE:          26
378 :                    i=i*i;vi;]ei;]tfi(ti,ti)[     i=W;K]eV;]S$        
379 :                    =i*i;vi;]ei;]tfi(ti,ti)[n     =W;K]eV;]S$         
380 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]eV;]S$          
381 :W->i                i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]eV;]S$          
382 : SAVESTATE:          27
382 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     i;K]eV;]S$          
383 :                    *i;vi;]ei;]tfi(ti,ti)[nti     ;K]eV;]S$           
384 : TS_NOK/NS_NORULECHIN
384 : RESSTATE            
384 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]eV;]S$          
385 :W->iF               i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]eV;]S$          
386 : SAVESTATE:          27
386 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     iF;K]eV;]S$         
387 :                    *i;vi;]ei;]tfi(ti,ti)[nti     F;K]eV;]S$          
388 : TNS_NORULECHAIN/NS_NORULE
388 : RESSTATE            
388 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]eV;]S$          
389 :W->iAW              i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]eV;]S$          
390 : SAVESTATE:          27
390 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     iAW;K]eV;]S$        
391 :                    *i;vi;]ei;]tfi(ti,ti)[nti     AW;K]eV;]S$         
392 :A->*                *i;vi;]ei;]tfi(ti,ti)[nti     AW;K]eV;]S$         
393 : SAVESTATE:          28
393 :                    *i;vi;]ei;]tfi(ti,ti)[nti     *W;K]eV;]S$         
394 :                    i;vi;]ei;]tfi(ti,ti)[nti;     W;K]eV;]S$          
395 :W->i                i;vi;]ei;]tfi(ti,ti)[nti;     W;K]eV;]S$          
396 : SAVESTATE:          29
396 :                    i;vi;]ei;]tfi(ti,ti)[nti;     i;K]eV;]S$          
397 :                    ;vi;]ei;]tfi(ti,ti)[nti;n     ;K]eV;]S$           
398 :                    vi;]ei;]tfi(ti,ti)[nti;nt     K]eV;]S$            
399 :K->vi;K             vi;]ei;]tfi(ti,ti)[nti;nt     K]eV;]S$            
400 : SAVESTATE:          30
400 :                    vi;]ei;]tfi(ti,ti)[nti;nt     vi;K]eV;]S$         
401 :                    i;]ei;]tfi(ti,ti)[nti;nti     i;K]eV;]S$          
402 :                    ;]ei;]tfi(ti,ti)[nti;nti;     ;K]eV;]S$           
403 :                    ]ei;]tfi(ti,ti)[nti;nti;n     K]eV;]S$            
404 : TNS_NORULECHAIN/NS_NORULE
404 : RESSTATE            
404 :                    vi;]ei;]tfi(ti,ti)[nti;nt     K]eV;]S$            
405 :K->vi;              vi;]ei;]tfi(ti,ti)[nti;nt     K]eV;]S$            
406 : SAVESTATE:          30
406 :                    vi;]ei;]tfi(ti,ti)[nti;nt     vi;]eV;]S$          
407 :                    i;]ei;]tfi(ti,ti)[nti;nti     i;]eV;]S$           
408 :                    ;]ei;]tfi(ti,ti)[nti;nti;     ;]eV;]S$            
409 :                    ]ei;]tfi(ti,ti)[nti;nti;n     ]eV;]S$             
410 :                    ei;]tfi(ti,ti)[nti;nti;nt     eV;]S$              
411 :                    i;]tfi(ti,ti)[nti;nti;nti     V;]S$               
412 :V->i                i;]tfi(ti,ti)[nti;nti;nti     V;]S$               
413 : SAVESTATE:          31
413 :                    i;]tfi(ti,ti)[nti;nti;nti     i;]S$               
414 :                    ;]tfi(ti,ti)[nti;nti;nti;     ;]S$                
415 :                    ]tfi(ti,ti)[nti;nti;nti;n     ]S$                 
416 :                    tfi(ti,ti)[nti;nti;nti;nt     S$                  
417 :S->tfiPTS           tfi(ti,ti)[nti;nti;nti;nt     S$                  
418 : SAVESTATE:          32
418 :                    tfi(ti,ti)[nti;nti;nti;nt     tfiPTS$             
419 :                    fi(ti,ti)[nti;nti;nti;nti     fiPTS$              
420 :                    i(ti,ti)[nti;nti;nti;nti;     iPTS$               
421 :                    (ti,ti)[nti;nti;nti;nti;n     PTS$                
422 :P->(E)              (ti,ti)[nti;nti;nti;nti;n     PTS$                
423 : SAVESTATE:          33
423 :                    (ti,ti)[nti;nti;nti;nti;n     (E)TS$              
424 :                    ti,ti)[nti;nti;nti;nti;nt     E)TS$               
425 :E->ti,E             ti,ti)[nti;nti;nti;nti;nt     E)TS$               
426 : SAVESTATE:          34
426 :                    ti,ti)[nti;nti;nti;nti;nt     ti,E)TS$            
427 :                    i,ti)[nti;nti;nti;nti;nti     i,E)TS$             
428 :                    ,ti)[nti;nti;nti;nti;nti;     ,E)TS$              
429 :                    ti)[nti;nti;nti;nti;nti;n     E)TS$               
430 :E->ti,E             ti)[nti;nti;nti;nti;nti;n     E)TS$               
431 : SAVESTATE:          35
431 :                    ti)[nti;nti;nti;nti;nti;n     ti,E)TS$            
432 :                    i)[nti;nti;nti;nti;nti;nt     i,E)TS$             
433 :                    )[nti;nti;nti;nti;nti;nti     ,E)TS$              
434 : TS_NOK/NS_NORULECHIN
434 : RESSTATE            
434 :                    ti)[nti;nti;nti;nti;nti;n     E)TS$               
435 :E->ti               ti)[nti;nti;nti;nti;nti;n     E)TS$               
436 : SAVESTATE:          35
436 :                    ti)[nti;nti;nti;nti;nti;n     ti)TS$              
437 :                    i)[nti;nti;nti;nti;nti;nt     i)TS$               
438 :                    )[nti;nti;nti;nti;nti;nti     )TS$                
439 :                    [nti;nti;nti;nti;nti;nti;     TS$                 
440 :T->[eV;]            [nti;nti;nti;nti;nti;nti;     TS$                 
441 : SAVESTATE:          36
441 :                    [nti;nti;nti;nti;nti;nti;     [eV;]S$             
442 :                    nti;nti;nti;nti;nti;nti;i     eV;]S$              
443 : TS_NOK/NS_NORULECHIN
443 : RESSTATE            
443 :                    [nti;nti;nti;nti;nti;nti;     TS$                 
444 :T->[KeV;]           [nti;nti;nti;nti;nti;nti;     TS$                 
445 : SAVESTATE:          36
445 :                    [nti;nti;nti;nti;nti;nti;     [KeV;]S$            
446 :                    nti;nti;nti;nti;nti;nti;i     KeV;]S$             
447 :K->nti=V;K          nti;nti;nti;nti;nti;nti;i     KeV;]S$             
448 : SAVESTATE:          37
448 :                    nti;nti;nti;nti;nti;nti;i     nti=V;KeV;]S$       
449 :                    ti;nti;nti;nti;nti;nti;i=     ti=V;KeV;]S$        
450 :                    i;nti;nti;nti;nti;nti;i=i     i=V;KeV;]S$         
451 :                    ;nti;nti;nti;nti;nti;i=i+     =V;KeV;]S$          
452 : TS_NOK/NS_NORULECHIN
452 : RESSTATE            
452 :                    nti;nti;nti;nti;nti;nti;i     KeV;]S$             
453 :K->nti;K            nti;nti;nti;nti;nti;nti;i     KeV;]S$             
454 : SAVESTATE:          37
454 :                    nti;nti;nti;nti;nti;nti;i     nti;KeV;]S$         
455 :                    ti;nti;nti;nti;nti;nti;i=     ti;KeV;]S$          
456 :                    i;nti;nti;nti;nti;nti;i=i     i;KeV;]S$           
457 :                    ;nti;nti;nti;nti;nti;i=i+     ;KeV;]S$            
458 :                    nti;nti;nti;nti;nti;i=i+i     KeV;]S$             
459 :K->nti=V;K          nti;nti;nti;nti;nti;i=i+i     KeV;]S$             
460 : SAVESTATE:          38
460 :                    nti;nti;nti;nti;nti;i=i+i     nti=V;KeV;]S$       
461 :                    ti;nti;nti;nti;nti;i=i+i;     ti=V;KeV;]S$        
462 :                    i;nti;nti;nti;nti;i=i+i;i     i=V;KeV;]S$         
463 :                    ;nti;nti;nti;nti;i=i+i;i=     =V;KeV;]S$          
464 : TS_NOK/NS_NORULECHIN
464 : RESSTATE            
464 :                    nti;nti;nti;nti;nti;i=i+i     KeV;]S$             
465 :K->nti;K            nti;nti;nti;nti;nti;i=i+i     KeV;]S$             
466 : SAVESTATE:          38
466 :                    nti;nti;nti;nti;nti;i=i+i     nti;KeV;]S$         
467 :                    ti;nti;nti;nti;nti;i=i+i;     ti;KeV;]S$          
468 :                    i;nti;nti;nti;nti;i=i+i;i     i;KeV;]S$           
469 :                    ;nti;nti;nti;nti;i=i+i;i=     ;KeV;]S$            
470 :                    nti;nti;nti;nti;i=i+i;i=i     KeV;]S$             
471 :K->nti=V;K          nti;nti;nti;nti;i=i+i;i=i     KeV;]S$             
472 : SAVESTATE:          39
472 :                    nti;nti;nti;nti;i=i+i;i=i     nti=V;KeV;]S$       
473 :                    ti;nti;nti;nti;i=i+i;i=i-     ti=V;KeV;]S$        
474 :                    i;nti;nti;nti;i=i+i;i=i-i     i=V;KeV;]S$         
475 :                    ;nti;nti;nti;i=i+i;i=i-i;     =V;KeV;]S$          
476 : TS_NOK/NS_NORULECHIN
476 : RESSTATE            
476 :                    nti;nti;nti;nti;i=i+i;i=i     KeV;]S$             
477 :K->nti;K            nti;nti;nti;nti;i=i+i;i=i     KeV;]S$             
478 : SAVESTATE:          39
478 :                    nti;nti;nti;nti;i=i+i;i=i     nti;KeV;]S$         
479 :                    ti;nti;nti;nti;i=i+i;i=i-     ti;KeV;]S$          
480 :                    i;nti;nti;nti;i=i+i;i=i-i     i;KeV;]S$           
481 :                    ;nti;nti;nti;i=i+i;i=i-i;     ;KeV;]S$            
482 :                    nti;nti;nti;i=i+i;i=i-i;i     KeV;]S$             
483 :K->nti=V;K          nti;nti;nti;i=i+i;i=i-i;i     KeV;]S$             
484 : SAVESTATE:          40
484 :                    nti;nti;nti;i=i+i;i=i-i;i     nti=V;KeV;]S$       
485 :                    ti;nti;nti;i=i+i;i=i-i;i=     ti=V;KeV;]S$        
486 :                    i;nti;nti;i=i+i;i=i-i;i=i     i=V;KeV;]S$         
487 :                    ;nti;nti;i=i+i;i=i-i;i=i*     =V;KeV;]S$          
488 : TS_NOK/NS_NORULECHIN
488 : RESSTATE            
488 :                    nti;nti;nti;i=i+i;i=i-i;i     KeV;]S$             
489 :K->nti;K            nti;nti;nti;i=i+i;i=i-i;i     KeV;]S$             
490 : SAVESTATE:          40
490 :                    nti;nti;nti;i=i+i;i=i-i;i     nti;KeV;]S$         
491 :                    ti;nti;nti;i=i+i;i=i-i;i=     ti;KeV;]S$          
492 :                    i;nti;nti;i=i+i;i=i-i;i=i     i;KeV;]S$           
493 :                    ;nti;nti;i=i+i;i=i-i;i=i*     ;KeV;]S$            
494 :                    nti;nti;i=i+i;i=i-i;i=i*i     KeV;]S$             
495 :K->nti=V;K          nti;nti;i=i+i;i=i-i;i=i*i     KeV;]S$             
496 : SAVESTATE:          41
496 :                    nti;nti;i=i+i;i=i-i;i=i*i     nti=V;KeV;]S$       
497 :                    ti;nti;i=i+i;i=i-i;i=i*i;     ti=V;KeV;]S$        
498 :                    i;nti;i=i+i;i=i-i;i=i*i;i     i=V;KeV;]S$         
499 :                    ;nti;i=i+i;i=i-i;i=i*i;i=     =V;KeV;]S$          
500 : TS_NOK/NS_NORULECHIN
500 : RESSTATE            
500 :                    nti;nti;i=i+i;i=i-i;i=i*i     KeV;]S$             
501 :K->nti;K            nti;nti;i=i+i;i=i-i;i=i*i     KeV;]S$             
502 : SAVESTATE:          41
502 :                    nti;nti;i=i+i;i=i-i;i=i*i     nti;KeV;]S$         
503 :                    ti;nti;i=i+i;i=i-i;i=i*i;     ti;KeV;]S$          
504 :                    i;nti;i=i+i;i=i-i;i=i*i;i     i;KeV;]S$           
505 :                    ;nti;i=i+i;i=i-i;i=i*i;i=     ;KeV;]S$            
506 :                    nti;i=i+i;i=i-i;i=i*i;i=i     KeV;]S$             
507 :K->nti=V;K          nti;i=i+i;i=i-i;i=i*i;i=i     KeV;]S$             
508 : SAVESTATE:          42
508 :                    nti;i=i+i;i=i-i;i=i*i;i=i     nti=V;KeV;]S$       
509 :                    ti;i=i+i;i=i-i;i=i*i;i=i/     ti=V;KeV;]S$        
510 :                    i;i=i+i;i=i-i;i=i*i;i=i/i     i=V;KeV;]S$         
511 :                    ;i=i+i;i=i-i;i=i*i;i=i/i;     =V;KeV;]S$          
512 : TS_NOK/NS_NORULECHIN
512 : RESSTATE            
512 :                    nti;i=i+i;i=i-i;i=i*i;i=i     KeV;]S$             
513 :K->nti;K            nti;i=i+i;i=i-i;i=i*i;i=i     KeV;]S$             
514 : SAVESTATE:          42
514 :                    nti;i=i+i;i=i-i;i=i*i;i=i     nti;KeV;]S$         
515 :                    ti;i=i+i;i=i-i;i=i*i;i=i/     ti;KeV;]S$          
516 :                    i;i=i+i;i=i-i;i=i*i;i=i/i     i;KeV;]S$           
517 :                    ;i=i+i;i=i-i;i=i*i;i=i/i;     ;KeV;]S$            
518 :                    i=i+i;i=i-i;i=i*i;i=i/i;i     KeV;]S$             
519 :K->i=W;K            i=i+i;i=i-i;i=i*i;i=i/i;i     KeV;]S$             
520 : SAVESTATE:          43
520 :                    i=i+i;i=i-i;i=i*i;i=i/i;i     i=W;KeV;]S$         
521 :                    =i+i;i=i-i;i=i*i;i=i/i;i=     =W;KeV;]S$          
522 :                    i+i;i=i-i;i=i*i;i=i/i;i=i     W;KeV;]S$           
523 :W->i                i+i;i=i-i;i=i*i;i=i/i;i=i     W;KeV;]S$           
524 : SAVESTATE:          44
524 :                    i+i;i=i-i;i=i*i;i=i/i;i=i     i;KeV;]S$           
525 :                    +i;i=i-i;i=i*i;i=i/i;i=i%     ;KeV;]S$            
526 : TS_NOK/NS_NORULECHIN
526 : RESSTATE            
526 :                    i+i;i=i-i;i=i*i;i=i/i;i=i     W;KeV;]S$           
527 :W->iF               i+i;i=i-i;i=i*i;i=i/i;i=i     W;KeV;]S$           
528 : SAVESTATE:          44
528 :                    i+i;i=i-i;i=i*i;i=i/i;i=i     iF;KeV;]S$          
529 :                    +i;i=i-i;i=i*i;i=i/i;i=i%     F;KeV;]S$           
530 : TNS_NORULECHAIN/NS_NORULE
530 : RESSTATE            
530 :                    i+i;i=i-i;i=i*i;i=i/i;i=i     W;KeV;]S$           
531 :W->iAW              i+i;i=i-i;i=i*i;i=i/i;i=i     W;KeV;]S$           
532 : SAVESTATE:          44
532 :                    i+i;i=i-i;i=i*i;i=i/i;i=i     iAW;KeV;]S$         
533 :                    +i;i=i-i;i=i*i;i=i/i;i=i%     AW;KeV;]S$          
534 :A->+                +i;i=i-i;i=i*i;i=i/i;i=i%     AW;KeV;]S$          
535 : SAVESTATE:          45
535 :                    +i;i=i-i;i=i*i;i=i/i;i=i%     +W;KeV;]S$          
536 :                    i;i=i-i;i=i*i;i=i/i;i=i%i     W;KeV;]S$           
537 :W->i                i;i=i-i;i=i*i;i=i/i;i=i%i     W;KeV;]S$           
538 : SAVESTATE:          46
538 :                    i;i=i-i;i=i*i;i=i/i;i=i%i     i;KeV;]S$           
539 :                    ;i=i-i;i=i*i;i=i/i;i=i%i;     ;KeV;]S$            
540 :                    i=i-i;i=i*i;i=i/i;i=i%i;i     KeV;]S$             
541 :K->i=W;K            i=i-i;i=i*i;i=i/i;i=i%i;i     KeV;]S$             
542 : SAVESTATE:          47
542 :                    i=i-i;i=i*i;i=i/i;i=i%i;i     i=W;KeV;]S$         
543 :                    =i-i;i=i*i;i=i/i;i=i%i;i=     =W;KeV;]S$          
544 :                    i-i;i=i*i;i=i/i;i=i%i;i=i     W;KeV;]S$           
545 :W->i                i-i;i=i*i;i=i/i;i=i%i;i=i     W;KeV;]S$           
546 : SAVESTATE:          48
546 :                    i-i;i=i*i;i=i/i;i=i%i;i=i     i;KeV;]S$           
547 :                    -i;i=i*i;i=i/i;i=i%i;i=i+     ;KeV;]S$            
548 : TS_NOK/NS_NORULECHIN
548 : RESSTATE            
548 :                    i-i;i=i*i;i=i/i;i=i%i;i=i     W;KeV;]S$           
549 :W->iF               i-i;i=i*i;i=i/i;i=i%i;i=i     W;KeV;]S$           
550 : SAVESTATE:          48
550 :                    i-i;i=i*i;i=i/i;i=i%i;i=i     iF;KeV;]S$          
551 :                    -i;i=i*i;i=i/i;i=i%i;i=i+     F;KeV;]S$           
552 : TNS_NORULECHAIN/NS_NORULE
552 : RESSTATE            
552 :                    i-i;i=i*i;i=i/i;i=i%i;i=i     W;KeV;]S$           
553 :W->iAW              i-i;i=i*i;i=i/i;i=i%i;i=i     W;KeV;]S$           
554 : SAVESTATE:          48
554 :                    i-i;i=i*i;i=i/i;i=i%i;i=i     iAW;KeV;]S$         
555 :                    -i;i=i*i;i=i/i;i=i%i;i=i+     AW;KeV;]S$          
556 :A->-                -i;i=i*i;i=i/i;i=i%i;i=i+     AW;KeV;]S$          
557 : SAVESTATE:          49
557 :                    -i;i=i*i;i=i/i;i=i%i;i=i+     -W;KeV;]S$          
558 :                    i;i=i*i;i=i/i;i=i%i;i=i+i     W;KeV;]S$           
559 :W->i                i;i=i*i;i=i/i;i=i%i;i=i+i     W;KeV;]S$           
560 : SAVESTATE:          50
560 :                    i;i=i*i;i=i/i;i=i%i;i=i+i     i;KeV;]S$           
561 :                    ;i=i*i;i=i/i;i=i%i;i=i+i+     ;KeV;]S$            
562 :                    i=i*i;i=i/i;i=i%i;i=i+i+i     KeV;]S$             
563 :K->i=W;K            i=i*i;i=i/i;i=i%i;i=i+i+i     KeV;]S$             
564 : SAVESTATE:          51
564 :                    i=i*i;i=i/i;i=i%i;i=i+i+i     i=W;KeV;]S$         
565 :                    =i*i;i=i/i;i=i%i;i=i+i+i+     =W;KeV;]S$          
566 :                    i*i;i=i/i;i=i%i;i=i+i+i+i     W;KeV;]S$           
567 :W->i                i*i;i=i/i;i=i%i;i=i+i+i+i     W;KeV;]S$           
568 : SAVESTATE:          52
568 :                    i*i;i=i/i;i=i%i;i=i+i+i+i     i;KeV;]S$           
569 :                    *i;i=i/i;i=i%i;i=i+i+i+i+     ;KeV;]S$            
570 : TS_NOK/NS_NORULECHIN
570 : RESSTATE            
570 :                    i*i;i=i/i;i=i%i;i=i+i+i+i     W;KeV;]S$           
571 :W->iF               i*i;i=i/i;i=i%i;i=i+i+i+i     W;KeV;]S$           
572 : SAVESTATE:          52
572 :                    i*i;i=i/i;i=i%i;i=i+i+i+i     iF;KeV;]S$          
573 :                    *i;i=i/i;i=i%i;i=i+i+i+i+     F;KeV;]S$           
574 : TNS_NORULECHAIN/NS_NORULE
574 : RESSTATE            
574 :                    i*i;i=i/i;i=i%i;i=i+i+i+i     W;KeV;]S$           
575 :W->iAW              i*i;i=i/i;i=i%i;i=i+i+i+i     W;KeV;]S$           
576 : SAVESTATE:          52
576 :                    i*i;i=i/i;i=i%i;i=i+i+i+i     iAW;KeV;]S$         
577 :                    *i;i=i/i;i=i%i;i=i+i+i+i+     AW;KeV;]S$          
578 :A->*                *i;i=i/i;i=i%i;i=i+i+i+i+     AW;KeV;]S$          
579 : SAVESTATE:          53
579 :                    *i;i=i/i;i=i%i;i=i+i+i+i+     *W;KeV;]S$          
580 :                    i;i=i/i;i=i%i;i=i+i+i+i+i     W;KeV;]S$           
581 :W->i                i;i=i/i;i=i%i;i=i+i+i+i+i     W;KeV;]S$           
582 : SAVESTATE:          54
582 :                    i;i=i/i;i=i%i;i=i+i+i+i+i     i;KeV;]S$           
583 :                    ;i=i/i;i=i%i;i=i+i+i+i+i;     ;KeV;]S$            
584 :                    i=i/i;i=i%i;i=i+i+i+i+i;e     KeV;]S$             
585 :K->i=W;K            i=i/i;i=i%i;i=i+i+i+i+i;e     KeV;]S$             
586 : SAVESTATE:          55
586 :                    i=i/i;i=i%i;i=i+i+i+i+i;e     i=W;KeV;]S$         
587 :                    =i/i;i=i%i;i=i+i+i+i+i;ei     =W;KeV;]S$          
588 :                    i/i;i=i%i;i=i+i+i+i+i;ei;     W;KeV;]S$           
589 :W->i                i/i;i=i%i;i=i+i+i+i+i;ei;     W;KeV;]S$           
590 : SAVESTATE:          56
590 :                    i/i;i=i%i;i=i+i+i+i+i;ei;     i;KeV;]S$           
591 :                    /i;i=i%i;i=i+i+i+i+i;ei;]     ;KeV;]S$            
592 : TS_NOK/NS_NORULECHIN
592 : RESSTATE            
592 :                    i/i;i=i%i;i=i+i+i+i+i;ei;     W;KeV;]S$           
593 :W->iF               i/i;i=i%i;i=i+i+i+i+i;ei;     W;KeV;]S$           
594 : SAVESTATE:          56
594 :                    i/i;i=i%i;i=i+i+i+i+i;ei;     iF;KeV;]S$          
595 :                    /i;i=i%i;i=i+i+i+i+i;ei;]     F;KeV;]S$           
596 : TNS_NORULECHAIN/NS_NORULE
596 : RESSTATE            
596 :                    i/i;i=i%i;i=i+i+i+i+i;ei;     W;KeV;]S$           
597 :W->iAW              i/i;i=i%i;i=i+i+i+i+i;ei;     W;KeV;]S$           
598 : SAVESTATE:          56
598 :                    i/i;i=i%i;i=i+i+i+i+i;ei;     iAW;KeV;]S$         
599 :                    /i;i=i%i;i=i+i+i+i+i;ei;]     AW;KeV;]S$          
600 :A->/                /i;i=i%i;i=i+i+i+i+i;ei;]     AW;KeV;]S$          
601 : SAVESTATE:          57
601 :                    /i;i=i%i;i=i+i+i+i+i;ei;]     /W;KeV;]S$          
602 :                    i;i=i%i;i=i+i+i+i+i;ei;]m     W;KeV;]S$           
603 :W->i                i;i=i%i;i=i+i+i+i+i;ei;]m     W;KeV;]S$           
604 : SAVESTATE:          58
604 :                    i;i=i%i;i=i+i+i+i+i;ei;]m     i;KeV;]S$           
605 :                    ;i=i%i;i=i+i+i+i+i;ei;]m[     ;KeV;]S$            
606 :                    i=i%i;i=i+i+i+i+i;ei;]m[n     KeV;]S$             
607 :K->i=W;K            i=i%i;i=i+i+i+i+i;ei;]m[n     KeV;]S$             
608 : SAVESTATE:          59
608 :                    i=i%i;i=i+i+i+i+i;ei;]m[n     i=W;KeV;]S$         
609 :                    =i%i;i=i+i+i+i+i;ei;]m[nt     =W;KeV;]S$          
610 :                    i%i;i=i+i+i+i+i;ei;]m[nti     W;KeV;]S$           
611 :W->i                i%i;i=i+i+i+i+i;ei;]m[nti     W;KeV;]S$           
612 : SAVESTATE:          60
612 :                    i%i;i=i+i+i+i+i;ei;]m[nti     i;KeV;]S$           
613 :                    %i;i=i+i+i+i+i;ei;]m[nti;     ;KeV;]S$            
614 : TS_NOK/NS_NORULECHIN
614 : RESSTATE            
614 :                    i%i;i=i+i+i+i+i;ei;]m[nti     W;KeV;]S$           
615 :W->iF               i%i;i=i+i+i+i+i;ei;]m[nti     W;KeV;]S$           
616 : SAVESTATE:          60
616 :                    i%i;i=i+i+i+i+i;ei;]m[nti     iF;KeV;]S$          
617 :                    %i;i=i+i+i+i+i;ei;]m[nti;     F;KeV;]S$           
618 : TNS_NORULECHAIN/NS_NORULE
618 : RESSTATE            
618 :                    i%i;i=i+i+i+i+i;ei;]m[nti     W;KeV;]S$           
619 :W->iAW              i%i;i=i+i+i+i+i;ei;]m[nti     W;KeV;]S$           
620 : SAVESTATE:          60
620 :                    i%i;i=i+i+i+i+i;ei;]m[nti     iAW;KeV;]S$         
621 :                    %i;i=i+i+i+i+i;ei;]m[nti;     AW;KeV;]S$          
622 :A->%                %i;i=i+i+i+i+i;ei;]m[nti;     AW;KeV;]S$          
623 : SAVESTATE:          61
623 :                    %i;i=i+i+i+i+i;ei;]m[nti;     %W;KeV;]S$          
624 :                    i;i=i+i+i+i+i;ei;]m[nti;n     W;KeV;]S$           
625 :W->i                i;i=i+i+i+i+i;ei;]m[nti;n     W;KeV;]S$           
626 : SAVESTATE:          62
626 :                    i;i=i+i+i+i+i;ei;]m[nti;n     i;KeV;]S$           
627 :                    ;i=i+i+i+i+i;ei;]m[nti;nt     ;KeV;]S$            
628 :                    i=i+i+i+i+i;ei;]m[nti;nti     KeV;]S$             
629 :K->i=W;K            i=i+i+i+i+i;ei;]m[nti;nti     KeV;]S$             
630 : SAVESTATE:          63
630 :                    i=i+i+i+i+i;ei;]m[nti;nti     i=W;KeV;]S$         
631 :                    =i+i+i+i+i;ei;]m[nti;nti;     =W;KeV;]S$          
632 :                    i+i+i+i+i;ei;]m[nti;nti;n     W;KeV;]S$           
633 :W->i                i+i+i+i+i;ei;]m[nti;nti;n     W;KeV;]S$           
634 : SAVESTATE:          64
